id,city,country_code,lat,temp,humidity,windspeed,cloudiness
5989520,kashechewan,CA,52.3,34.41,68,3.74,0
1511057,bakchar,RU,57.02,20.95,76,6.98,24
1244926,hambantota,LK,6.12,79.27,100,8.21,44
1215502,banda aceh,ID,5.56,72.16,100,1.95,0
1689431,san jose,PH,15.79,74.32,87,2.06,88
1487762,varnek,RU,69.71,27.34,100,19.06,76
285788,muḩāfaz̧at al ‘āşimah,KW,29.33,77.0,73,11.41,0
3470583,barreiras,BR,-12.15,92.05,30,3.74,76
6618988,britanski trg,HR,45.81,55.4,32,16.11,0
6185377,yellowknife,CA,62.46,28.4,86,3.36,90
2405274,mogbwemo,SL,7.77,79.99,84,4.74,0
7577101,melilla,ES,35.29,65.14,88,2.24,0
3369157,cape town,ZA,-33.93,69.8,60,20.8,0
6690689,cayenne,GF,4.94,86.0,70,11.41,75
6171633,ucluelet,CA,48.93,51.8,93,3.36,90
6067747,matagami,CA,49.75,37.4,86,4.7,90
3388456,sao jose da coroa grande,BR,-8.9,77.29,85,9.78,100
977363,meadowlands,ZA,-26.2,59.43,55,11.41,20
6693229,san nicolas,AR,-34.61,75.67,78,12.75,75
2267254,lagoa,PT,37.14,66.2,93,6.93,0
8223990,kolonaki,GR,37.98,62.6,48,21.92,20
503878,pustoshka,RU,56.34,38.91,98,3.62,92
3652764,puerto ayora,EC,-0.74,77.0,61,14.99,75
3459094,laguna,BR,-28.48,68.34,90,8.66,68
5354943,half moon bay,US,37.46,60.04,93,3.36,90
1712961,gigmoto,PH,13.78,79.0,100,7.76,68
6325494,quebec,CA,46.81,52.72,93,10.29,90
2171722,charters towers,AU,-20.1,72.25,91,8.1,0
1078317,amparihy,MG,-25.02,64.4,88,6.93,75
1497543,nizhnevartovsk,RU,60.93,21.2,92,6.71,0
3461425,ilhabela,BR,-23.78,72.07,100,10.22,88
5197732,lenape heights,US,40.76,41.38,100,4.7,90
3451138,rio grande,BR,-32.03,71.6,73,14.99,75
2075265,busselton,AU,-33.65,53.53,100,4.52,0
504021,pushkari,RU,53.0,40.39,96,12.57,92
1649593,baturaja,ID,-4.13,71.76,99,4.85,80
3354071,oranjemund,NA,-28.55,59.79,89,2.95,8
8010689,ribeira grande,PT,37.8,69.8,94,4.7,40
2419992,kankan,GN,10.39,79.63,23,9.1,0
2027044,batagay,RU,67.63,-0.65,76,6.64,64
7909807,south sudan,SS,4.84,72.07,89,4.18,48
5972291,havre-saint-pierre,CA,50.23,48.2,93,5.82,90
1686123,siocon,PH,7.71,74.14,93,3.4,32
735348,makrygialos,GR,40.42,50.0,61,3.36,0
5342707,desert hills trailer park,US,33.78,85.08,16,8.05,1
6453316,tromsø,NO,69.65,32.0,100,3.36,75
3463939,espinosa,BR,-14.93,83.91,44,3.06,36
1054500,tsiombe,MG,-25.3,67.08,60,13.8,36
1649147,propinsi bengkulu,ID,-3.8,78.28,100,5.19,24
1011918,danielskuil,ZA,-28.19,61.27,56,12.46,20
3373790,holetown,BB,13.19,84.2,74,14.99,20
4841125,preston city,US,41.53,64.4,88,9.17,90
1504382,kargasok,RU,59.06,26.04,75,8.21,80
779622,havoysund,NO,71.0,34.81,80,12.75,75
6095246,otway,CA,52.37,36.25,54,13.8,44
3146487,maloy,NO,61.94,37.78,60,19.46,75
2122783,nogliki,RU,51.83,31.12,100,17.38,0
2960970,westport,IE,53.8,44.6,87,4.7,20
5924351,clyde river,CA,70.47,15.8,85,20.8,90
1486321,yar-sale,RU,66.83,17.98,96,3.96,88
3514663,alvaro obregon,MX,19.37,72.21,31,4.7,75
934649,cap malheureux,MU,-19.98,73.4,94,2.24,75
3930376,rímac,PE,-12.05,63.48,88,2.62,44
5563839,fortuna,US,40.6,53.6,100,6.93,90
585187,sabirabad,AZ,40.01,51.01,84,2.39,0
3669332,san martin,CO,3.7,86.0,55,4.7,20
6165406,thompson,CA,55.74,26.6,79,18.34,90
779933,gamvik,NO,71.04,35.6,74,21.92,75
3430596,monte castro,AR,-34.62,75.65,78,12.75,75
2126123,chokurdakh,RU,70.63,-17.62,52,4.18,24
4791271,city of virginia beach,US,36.74,63.14,88,6.93,90
3521305,polanco,MX,19.42,72.21,31,4.7,75
3416888,grindavik,IS,63.84,46.4,93,19.46,75
5962442,goderich,CA,43.75,46.69,86,6.87,68
1282256,hithadhoo,MV,-0.6,81.61,100,4.41,0
4174757,tampa,US,27.95,64.76,52,14.99,1
2344245,dutse,NG,11.76,75.81,34,7.99,32
959103,rosslyn,ZA,-25.62,63.21,59,8.05,32
213940,kasongo,CD,-4.45,69.96,97,2.39,88
6113406,prince rupert,CA,54.32,59.0,78,3.36,1
1626542,sorong,ID,-0.88,81.61,100,4.85,68
6170031,tuktoyaktuk,CA,69.45,19.4,92,5.82,75
5991055,kenora,CA,49.77,36.66,93,4.7,90
2112539,iwaki,JP,37.05,57.4,88,20.29,0
2264923,peniche,PT,39.36,63.68,30,9.17,0
935215,saint-philippe,RE,-21.36,71.47,73,3.36,75
2449893,tessalit,ML,20.2,65.28,27,7.31,0
2172797,cairns,AU,-16.92,75.2,94,1.95,40
3471451,arraial do cabo,BR,-22.97,77.88,69,4.7,75
3451126,rio manso,BR,-20.27,77.0,57,8.05,75
1264614,madanpur,IN,23.02,75.2,83,2.62,40
3352593,tsumeb,NA,-19.23,69.01,70,14.03,92
3381303,kourou,GF,5.16,86.0,70,11.41,75
2267226,lagos,PT,37.1,66.2,93,6.93,0
1490256,talnakh,RU,69.49,2.59,84,2.51,48
3466165,cidreira,BR,-30.18,67.66,88,16.26,32
3897334,calbuco,CL,-41.77,50.0,87,9.17,90
3012937,hyeres,FR,43.12,60.8,55,9.17,0
5554072,juneau,US,58.3,36.46,100,3.4,40
779554,honningsvag,NO,70.98,35.6,80,14.99,75
934322,mahebourg,MU,-20.41,73.4,94,2.24,75
2075720,broome,AU,-17.97,82.4,65,12.75,0
2318123,yenagoa,NG,4.92,75.4,93,6.42,0
7839440,mount gambier,AU,-37.82,51.37,80,5.41,44
1283678,bāneswar,NP,27.68,55.4,93,2.62,40
6690707,sinnamary,GF,5.38,81.84,94,11.34,56
934475,grande riviere sud est,MU,-20.29,73.4,94,2.24,75
2017155,saskylakh,RU,71.92,4.75,86,3.18,76
2561291,aguelmous,MA,33.15,50.16,65,2.39,8
1275848,bhongir,IN,17.51,66.2,100,4.29,20
2074865,carnarvon,AU,-24.87,70.81,80,17.05,0
1636308,manokwari,ID,-0.87,83.05,100,3.62,12
104515,mecca,SA,21.43,86.0,66,2.95,0
318137,hakkari,TR,37.57,40.26,68,5.64,8
1106643,quatre cocos,MU,-20.21,73.4,94,2.24,75
6111862,port hardy,CA,50.7,46.4,100,2.62,75
535113,lipin bor,RU,60.26,35.76,100,13.58,92
5128581,new york,US,40.71,64.69,88,19.46,90
3576994,cockburn town,TC,21.46,82.6,99,6.42,44
3361934,saldanha,ZA,-33.01,64.4,59,5.82,0
1106677,bambous virieux,MU,-20.34,73.4,94,2.24,75
6357322,muros,ES,42.78,55.4,82,6.93,20
3372472,vila franca do campo,PT,37.72,69.8,94,4.7,40
86049,gialo,LY,29.03,61.54,72,6.64,0
5666176,miles city,US,46.41,44.6,52,27.51,90
6089245,norman wells,CA,65.28,32.0,89,4.7,75
1632861,pandak,ID,-7.91,70.27,99,1.95,20
2264557,ponta do sol,PT,32.67,69.8,64,1.12,20
6115187,quesnel,CA,53.0,48.2,45,9.17,1
2087178,saraga,PG,-9.46,77.0,88,4.7,75
5454627,alamogordo,US,32.9,69.1,20,3.36,1
2873632,marienberg,DE,50.65,39.2,80,11.41,90
8013441,ponta delgada (são josé),PT,37.74,69.8,94,4.7,40
493566,shugurovo,RU,54.51,41.92,97,12.46,92
3526687,ixtapa,MX,16.8,80.6,57,12.75,40
5557293,sitka,US,57.05,40.96,70,5.64,1
2051523,bratsk,RU,56.13,30.2,80,6.71,75
3887127,iquique,CL,-20.22,64.4,63,16.11,0
2248477,mbour,SN,14.42,82.4,78,6.93,0
3870243,taltal,CL,-25.4,63.34,65,3.06,0
5961417,gimli,CA,50.63,38.19,99,19.17,80
2458334,douentza,ML,15.0,68.61,57,3.4,0
777019,vardo,NO,70.37,28.29,74,17.22,0
3438102,fuerte olimpo,PY,-21.04,89.49,55,19.73,48
2015306,tiksi,RU,71.69,1.38,80,12.24,48
5186924,dickson city,US,41.47,57.79,93,5.82,90
3976161,adolfo lopez mateos,MX,28.47,70.23,26,4.18,0
3450144,santa luzia,BR,-19.77,76.1,69,11.41,75
2064550,northam,AU,-31.67,53.6,71,10.29,0
5978133,hudson bay,CA,52.85,32.43,72,9.22,80
3573198,hamilton,BM,32.29,75.2,60,13.87,75
3176177,ghedi,IT,45.4,59.43,54,2.95,0
3822723,alfredo v. bonfil,MX,21.08,80.91,65,14.99,75
3582228,dangriga,BZ,16.97,87.8,52,5.82,40
2065594,mount isa,AU,-20.73,73.4,78,3.36,12
1054329,vangaindrano,MG,-23.35,63.79,87,7.43,92
3395501,maracá,BR,2.13,83.05,100,10.0,0
1624041,ternate,ID,0.8,81.03,100,5.53,56
1524606,derzhavinsk,KZ,51.1,26.31,86,10.67,0
1705575,lope de vega,PH,12.3,78.82,100,6.42,100
695516,rokytne,UA,51.28,40.21,99,12.24,92
1259385,port blair,IN,11.67,81.7,100,10.56,64
1623197,tual,ID,-5.67,82.56,100,3.96,12
6325488,sainte-foy,CA,46.76,52.74,93,10.29,90
3930842,quilipe,PE,-10.07,73.29,44,4.18,36
3924676,vista alegre,BR,-11.5,87.78,65,2.17,0
3982837,sonoyta,MX,31.85,88.09,17,7.87,0
1489853,tazovskiy,RU,67.47,17.89,91,11.56,92
1269503,jaisinghnagar,IN,23.7,60.82,86,2.84,0
6138802,saint-michel-des-saints,CA,46.68,47.01,99,5.97,92
818027,zmeyëvka,RU,55.27,42.22,87,11.18,90
1485389,zaural’skiy,RU,54.79,33.8,100,13.42,90
5881688,fort st. james,CA,54.46,42.33,64,3.18,0
7280714,colonia roma,MX,19.42,72.18,31,4.7,75
387990,al qiblah,KW,29.37,77.0,73,11.41,0
3461724,gurupi,BR,-11.73,91.15,48,2.95,36
2677456,skoghall,SE,59.32,37.4,59,12.75,0
5768244,rapid valley,US,44.06,43.57,47,31.09,90
620255,vyerkhnyadzvinsk,BY,55.78,40.26,99,5.3,92
924206,phalombe,MW,-15.81,62.44,97,3.96,68
5367788,lompoc,US,34.64,57.87,93,8.05,90
3395458,maragogi,BR,-9.01,77.29,85,9.78,100
6301965,palmerston,AU,-12.49,73.4,100,8.05,75
1695357,province of pangasinan,PH,15.92,70.27,89,2.39,24
2458589,djenne,ML,13.91,73.78,45,4.97,0
521118,nizhnekamsk,RU,55.64,41.0,93,15.66,75
2509402,yecla,ES,38.61,62.6,88,2.51,0
3668605,santa marta,CO,11.24,84.2,79,13.87,75
3532499,ayutla de los libres,MX,16.9,73.4,100,4.7,90
5192726,harrisburg,US,40.27,57.45,100,14.99,90
4025994,coahuayana,MX,18.7,80.6,69,9.17,75
109122,al mikhlāf,SA,17.54,68.0,19,2.95,0
1734841,kuala pilah,MY,2.74,77.0,94,1.95,75
6167817,torbay,CA,47.67,46.4,87,4.7,90
2122605,okhotsk,RU,59.38,16.99,100,10.67,56
3832768,villa del lago,AR,-31.42,75.2,53,6.93,75
3464724,diamantino,BR,-14.41,89.35,61,2.95,8
3057273,svodin,SK,47.91,46.4,65,29.97,0
2059539,utakarra,AU,-28.78,48.2,87,10.29,0
2229761,kribi,CM,2.95,74.68,98,4.07,32
3184197,selenice,AL,40.53,55.83,76,6.64,68
5380437,pacific grove,US,36.62,56.5,100,4.41,90
5954719,flin flon,CA,54.77,30.2,80,16.11,90
2634552,welwyn garden city,GB,51.8,45.28,81,10.29,75
5363429,kingsburg,US,36.51,81.68,34,6.93,1
3445026,vila velha,BR,-20.33,82.4,74,4.7,20
964406,port shepstone,ZA,-30.74,69.55,80,15.82,0
6295613,kilo,FI,60.22,33.8,100,13.87,75
5972762,hay river,CA,60.82,39.2,80,6.93,75
2864067,neustadt,DE,53.55,45.5,81,8.05,0
3899695,ancud,CL,-41.87,50.74,76,9.44,92
3091141,namyslow,PL,51.08,41.0,80,26.4,40
7080898,zatur’ye,RU,56.29,35.62,100,7.87,80
3453420,planaltina,BR,-15.45,69.8,83,6.93,75
2173125,burnie,AU,-41.07,52.36,100,14.81,92
1265901,kotwa,IN,25.02,66.18,74,2.73,0
1283285,jumla,NP,29.27,27.66,83,1.83,8
3895061,chimbarongo,CL,-34.7,64.4,36,5.82,40
1258859,rajgurunagar,IN,18.87,63.39,78,3.18,0
3836669,san rafael,AR,-34.62,67.48,18,6.42,64
4061234,fairhope,US,30.52,59.83,41,4.7,1
935227,saint-joseph,RE,-21.38,71.42,73,3.36,75
3517932,san pedro zacatenco,MX,19.5,70.36,31,4.7,75
3387928,senador jose porfirio,BR,-2.59,84.99,75,3.18,0
3662927,pauini,BR,-7.71,85.08,81,5.75,8
3459712,joinville,BR,-26.3,71.6,78,5.82,90
1270090,hindaun,IN,26.72,61.9,61,2.84,0
1864873,ayabe,JP,35.3,57.2,62,17.22,40
3129135,aviles,ES,43.55,57.2,93,1.12,75
286621,salalah,OM,17.02,80.6,74,5.82,20
3573061,saint george,BM,32.38,75.2,60,13.87,75
2621193,grindsted,DK,55.75,43.16,75,9.17,36
1223488,weragampita,LK,5.95,77.61,100,4.41,36
2964782,dingle,IE,52.14,51.64,100,4.63,0
667303,sfantu-gheorghe,RO,45.87,37.15,84,10.11,92
3401148,cururupu,BR,-1.83,83.91,66,12.68,0
3412093,vestmannaeyjar,IS,63.44,46.83,93,17.16,56
3435257,constitución,AR,-34.63,75.67,78,12.75,75
660158,espoo,FI,60.21,33.8,100,13.87,75
3567834,baracoa,CU,20.35,85.66,88,9.78,8
3356832,hentiesbaai,NA,-22.12,58.71,93,5.3,0
2068655,katherine,AU,-14.47,75.2,88,5.82,0
2170430,cootamundra,AU,-34.65,60.78,76,11.56,0
5118226,garden city,US,40.73,64.96,88,19.46,90
4957320,bar harbor,US,44.39,59.31,76,5.82,1
3478424,pontal do parana,BR,-25.67,66.18,78,5.82,90
1229554,puliyadikuda,LK,7.72,75.67,100,4.18,68
