id,city,country_code,lat,temp,humidity,windspeed,cloudiness
3575479,charlestown,KN,17.13,83.61,70,6.93,20
2636790,stornoway,GB,58.21,37.4,86,1.12,56
6050066,la ronge,CA,55.1,30.2,74,12.75,90
509234,pitkyaranta,RU,61.57,34.68,100,6.87,92
3347019,namibe,AO,-15.2,69.01,100,5.19,0
2012956,yerbogachen,RU,61.28,25.18,95,5.75,76
6316343,alta floresta,BR,-9.88,83.86,78,1.72,12
590030,narva-joesuu,EE,59.46,38.01,100,1.5,92
3131500,visnes,NO,59.36,41.77,100,32.21,40
3696183,iquitos,PE,-3.75,84.2,74,6.93,40
3402648,carutapera,BR,-1.2,82.74,73,11.79,0
1488708,ubinskoye,RU,55.31,17.13,90,7.2,0
53654,mogadishu,SO,2.04,79.9,100,8.99,44
739600,sinop,TR,42.03,56.46,100,3.06,100
1490918,staryy nadym,RU,65.61,17.26,89,5.3,88
2514651,los llanos de aridane,ES,28.66,73.4,73,11.41,40
1830377,lumphat,KH,13.49,72.03,70,7.31,0
4335045,new orleans,US,29.95,61.18,47,9.17,1
4533029,chickasha,US,35.05,73.38,29,9.17,1
3440777,rocha,UY,-34.48,69.33,65,12.01,88
1279233,ahmadabad,IN,23.03,73.4,64,2.62,0
1609776,khon kaen,TH,16.45,71.6,83,8.05,20
3466980,caravelas,BR,-17.71,78.33,100,22.53,36
5554428,ketchikan,US,55.34,52.43,53,16.11,1
1737486,bintulu,MY,3.17,78.8,94,3.18,90
3176748,forio,IT,40.73,60.17,67,4.7,0
3160630,borkenes,NO,68.77,34.39,80,17.22,88
3718426,port-au-prince,HT,18.54,87.8,62,10.29,75
1264007,malvan,IN,16.07,85.84,92,4.85,92
3405304,bom jesus,BR,-9.07,96.64,23,6.64,80
3985710,cabo san lucas,MX,22.89,82.96,100,6.98,0
3408368,acarau,BR,-2.89,83.95,66,19.28,0
1632694,pangkalanbuun,ID,-2.68,72.61,97,2.62,12
3519897,san ángel inn,MX,19.35,72.19,31,4.7,75
2611060,tvoroyri,FO,61.56,35.6,80,7.54,8
4148677,boynton beach,US,26.53,74.32,53,23.04,1
3443631,bella union,UY,-30.28,79.23,64,5.97,88
3437815,los cedrales,PY,-25.65,79.41,88,4.7,75
1185252,khagrachhari,BD,23.1,67.71,97,2.84,92
4480153,morehead city,US,34.72,65.48,93,4.7,90
2633331,ystradowen,GB,51.49,47.62,81,9.17,75
1544819,rudnik,RU,69.75,20.95,92,14.36,68
2618795,klaksvik,FO,62.23,35.6,80,8.66,12
2396518,port-gentil,GA,-0.72,80.6,88,3.36,20
296847,yeşilköy,TR,36.9,59.0,93,6.93,75
831129,mirnyy,RU,62.76,30.4,86,8.66,92
1259813,phalodi,IN,27.13,65.23,71,4.18,0
1863978,fukuma,JP,33.77,59.83,67,17.22,75
3571913,marsh harbour,BS,26.54,78.73,100,23.76,0
3379507,bartica,GY,6.4,80.6,88,4.7,40
187896,mandera,KE,3.94,82.33,51,3.74,92
503965,pushkinskiye gory,RU,57.02,31.21,80,3.29,56
3196864,kutina,HR,45.48,55.4,32,16.11,0
1610503,kaeng khoi,TH,14.59,75.54,63,12.35,0
3386931,tamandare,BR,-8.76,77.29,85,9.78,100
619095,zarovtsy,BY,54.23,40.12,99,6.08,92
3893629,coquimbo,CL,-29.95,60.8,55,11.41,0
1516589,zhezqazghan,KZ,47.78,36.43,75,12.24,88
536200,leningradskaya,RU,46.32,40.03,92,4.63,32
4776037,city of newport news,US,37.06,63.36,93,3.96,90
2168305,dubbo,AU,-32.25,64.4,77,4.7,0
5404555,union city,US,37.6,59.76,82,6.93,90
3179190,cellino san marco,IT,40.47,55.8,72,12.75,0
3530597,mexico city,MX,19.43,72.18,31,4.7,75
5503914,fallon,US,39.47,68.38,14,5.82,1
643522,otaniemi,FI,60.18,33.8,100,13.87,75
5119251,greece,US,43.21,46.4,93,9.17,90
4580543,greenville,US,34.85,51.53,75,16.11,1
1646443,cimaja,ID,-6.95,80.31,100,9.66,8
4224413,statesboro,US,32.45,54.12,50,17.22,1
629055,dzisna,BY,55.57,40.26,99,5.3,92
1630639,pringsewu,ID,-5.36,72.34,96,2.17,12
484034,tatishchevo,RU,51.67,44.6,100,2.24,75
1064980,fenoarivo atsinanana,MG,-17.37,66.36,87,2.17,0
3693584,pimentel,PE,-6.84,69.8,68,20.8,0
988356,kokstad,ZA,-30.55,48.54,86,2.73,0
3869716,tocopilla,CL,-22.09,61.99,85,5.64,0
6696686,pyt-yakh,RU,60.75,20.91,81,7.54,68
6096551,pangnirtung,CA,66.15,24.8,68,3.36,90
3671497,puerto colombia,CO,10.99,84.2,79,9.17,40
758282,stary sacz,PL,49.56,32.0,97,3.36,90
3940002,huacho,PE,-11.11,70.14,66,6.76,12
1641017,kasiguncu,ID,-1.42,78.24,100,3.74,24
367544,sawakin,SD,19.11,84.2,79,5.82,0
3366880,hermanus,ZA,-34.42,58.3,81,5.64,0
212902,kindu,CD,-2.95,70.9,97,3.62,32
2994497,menton,FR,43.78,57.83,67,5.82,0
3401845,conceicao do araguaia,BR,-8.26,90.79,50,6.42,48
964432,port alfred,ZA,-33.59,66.54,88,9.66,0
6355222,yulara,AU,-25.24,68.0,45,10.29,0
296852,erzin,TR,36.96,61.83,93,6.93,75
2487130,wilaya de mostaganem,DZ,36.0,52.63,89,3.74,0
4129397,russellville,US,35.28,62.6,18,4.85,1
2616914,midvagur,FO,62.05,35.6,80,5.97,8
3404558,cabedelo,BR,-6.98,78.8,83,10.29,75
2269594,cascais,PT,38.7,66.76,30,9.17,0
3489440,morant bay,JM,17.88,86.0,79,5.82,40
2056999,oesapa,ID,-10.15,76.12,100,1.39,0
2644605,lerwick,GB,60.15,40.1,80,11.41,48
3447779,serra,BR,-20.13,82.4,74,4.7,20
1214488,meulaboh,ID,4.14,77.74,100,3.85,36
1688216,santa cruz,PH,14.6,78.8,100,2.24,40
3393536,olinda,BR,-8.01,78.8,74,8.05,40
2173910,broken hill municipality,AU,-31.95,57.99,41,17.27,0
5744635,pacific city,US,45.2,55.02,76,3.74,90
5767918,pierre,US,44.37,51.8,53,23.04,90
371745,kutum,SD,14.2,67.08,22,10.0,0
727011,sofia,BG,42.7,44.6,81,18.34,90
1272140,dwarka,IN,22.24,81.16,98,9.22,0
2250645,kedougou,SN,12.56,75.76,57,5.19,0
625073,mahilyowskaya voblasts’,BY,54.0,40.44,98,9.22,92
3448903,sao joao da barra,BR,-21.64,77.0,78,20.8,90
3449747,santa vitoria do palmar,BR,-33.52,66.81,78,17.27,48
1022393,arboretum,ZA,-28.76,65.01,68,13.47,0
107304,buraydah,SA,26.33,73.4,31,3.29,0
2079582,alyangula,AU,-13.85,80.53,100,11.01,0
798536,rabocheostrovsk,RU,64.99,35.26,100,7.65,88
3931223,puquio,PE,-14.7,64.87,37,3.4,0
5983720,iqaluit,CA,63.75,26.6,73,6.93,90
7091184,valenzuela,PH,14.57,78.8,100,2.24,40
60019,eyl,SO,7.98,75.81,100,8.43,56
2392087,porto-novo,BJ,6.5,82.4,78,9.17,20
2377457,nouadhibou,MR,20.93,78.8,39,14.99,76
1005265,erand,ZA,-25.98,59.65,59,8.05,32
543494,kovernino,RU,57.13,37.38,96,9.78,92
3449401,são bentinho,BR,-17.47,74.32,81,4.63,36
3139765,setermoen,NO,68.86,26.6,100,3.36,75
1015776,bredasdorp,ZA,-34.53,66.2,82,8.05,0
3386213,touros,BR,-5.2,79.59,81,14.36,36
1734240,labuan,MY,5.33,77.0,100,2.24,75
2294915,takoradi,GH,4.88,79.99,100,8.21,8
2508813,adrar,DZ,27.87,73.4,20,6.93,0
535992,leonikha,RU,55.89,41.94,100,8.95,90
3174922,legnago,IT,45.18,51.8,76,5.82,0
3387204,soure,BR,-0.72,83.14,80,11.34,0
3405764,berra bode,BR,-3.9,82.4,69,11.41,0
3868210,vilcun,CL,-38.65,41.65,98,9.66,92
7839452,port lincoln,AU,-34.73,54.93,96,22.86,92
3867427,capitan pablo lagerenza,PY,-19.92,92.41,49,25.88,0
2922580,gardelegen,DE,52.53,41.16,74,12.91,0
2610806,vagur,FO,61.47,44.94,100,6.98,0
3860443,comodoro rivadavia,AR,-45.87,64.4,31,19.46,75
2067089,maningrida,AU,-12.07,79.72,88,2.73,0
1498087,nadym,RU,65.53,17.26,89,5.3,88
4172434,seminole,US,27.84,65.53,52,23.04,40
1501377,kungurtug,RU,50.6,20.05,80,4.74,76
2077963,albany,AU,-35.02,46.33,90,5.86,0
2120047,ust-omchug,RU,61.15,15.51,76,8.77,68
5887531,ashcroft,CA,50.72,56.21,41,17.22,1
287286,muscat,OM,23.61,77.0,69,1.12,0
1527592,naryn,KG,41.43,20.14,66,3.85,48
5919850,chapais,CA,49.78,39.2,86,4.7,90
6148373,sioux lookout,CA,50.1,31.15,100,6.93,90
5330567,brawley,US,32.98,91.4,27,3.36,1
2158767,mareeba,AU,-17.0,75.2,94,2.39,40
524299,murmashi,RU,68.82,28.4,86,2.24,40
3947322,arequipa,PE,-16.4,66.2,24,12.75,0
1270525,hajipur,IN,25.68,71.6,94,8.43,44
3355672,luderitz,NA,-26.65,60.28,75,3.06,0
6533961,palma de mallorca,ES,39.57,62.6,82,2.24,20
5855927,hilo,US,19.73,71.6,69,6.93,20
6441265,obernai,FR,48.46,43.32,75,8.05,0
4258313,greenwood,US,39.61,39.49,64,9.17,90
2026861,berdigestyakh,RU,62.1,-1.19,67,8.99,12
1213855,sibolga,ID,1.74,69.46,100,0.94,92
101628,tabuk,SA,28.38,71.6,24,8.05,0
2352110,agbabu,NG,6.59,78.82,82,4.41,12
654363,kankaanpaa,FI,61.8,35.6,92,11.41,92
556268,ostrovnoy,RU,68.05,21.36,88,7.76,64
1630789,pontianak,ID,-0.03,80.13,93,1.5,88
5059429,grand forks,US,47.93,42.87,93,32.21,90
1512019,aksarka,RU,66.56,-0.02,54,2.73,0
6693230,villa santa rita,AR,-34.61,75.65,78,12.75,75
3351663,benguela,AO,-12.58,74.23,100,6.42,24
2071860,esperance,AU,-33.87,50.29,81,4.52,32
64013,boosaaso,SO,11.28,80.94,100,9.1,0
3374333,praia,CV,14.92,84.2,54,19.46,0
2374583,bubaque,GW,11.28,84.2,79,4.7,20
5117949,freeport,US,40.66,64.99,88,19.46,90
2455290,kidal,ML,18.44,64.69,30,8.77,0
2508737,aflou,DZ,34.11,47.64,80,3.18,0
3370147,belhar,ZA,-33.94,69.8,60,20.8,0
609906,fort-shevchenko,KZ,44.51,54.43,99,11.45,0
2463763,agios matthaios,GR,39.5,55.4,82,2.24,40
108410,riyadh,SA,24.69,71.6,21,2.24,0
359792,aswan,EG,24.09,71.6,35,6.93,0
566157,divnomorskoye,RU,44.5,55.24,100,11.45,92
2240449,luanda,AO,-8.84,78.8,83,9.17,75
5377389,north fair oaks,US,37.47,59.79,82,4.7,40
3433910,floresta,AR,-34.63,75.65,78,12.75,75
1715169,del pilar,PH,15.03,78.8,78,5.82,75
7522531,testing,EG,30.12,75.2,38,5.82,0
483379,teriberka,RU,69.16,32.34,100,2.95,92
1634614,nabire,ID,-3.37,67.12,94,2.28,36
336454,ginir,ET,7.13,54.39,86,2.06,64
566532,derbent,RU,42.07,54.79,51,5.53,0
751952,ardahan,TR,41.11,44.6,75,5.82,75
4684888,dallas,US,32.78,76.41,14,14.99,1
1056151,soavinandriana,MG,-19.17,60.96,74,8.55,8
579838,babynino,RU,54.39,39.54,93,12.35,92
7671049,northern province,LK,9.17,74.95,100,2.73,92
505269,primorsk,RU,60.37,35.98,100,6.42,92
877153,kosheshe,NA,-17.68,68.2,67,14.03,92
131965,hārom,IR,28.91,53.6,34,2.51,0
737022,zonguldak,TR,41.45,51.33,100,10.56,80
4966992,hermon,US,44.81,59.56,63,10.29,90
528248,mayskiy,RU,43.64,42.91,85,4.74,24
527321,mezen,RU,65.85,26.08,81,5.75,76
3044669,szentgotthard,HU,46.95,48.2,45,3.36,75
5767686,onida,US,44.71,51.8,53,23.04,90
1648186,bontang,ID,0.13,79.27,100,2.51,24
1260793,palakkodu,IN,12.3,65.05,90,5.97,0
2023029,kazachinskoye,RU,56.27,13.08,67,3.29,0
498696,sarany,RU,58.5,24.06,98,7.43,92
241131,victoria,SC,-4.62,80.6,83,4.7,75
1269323,jammalamadugu,IN,14.83,70.23,85,3.62,8
2456917,goundam,ML,16.41,71.76,30,9.66,0
613125,makhinjauri,GE,41.67,60.8,77,6.93,40
1651531,ambon,ID,-3.7,73.4,83,2.24,40
1337620,funadhoo,MV,6.15,82.96,100,11.01,92
1276955,patamda,IN,24.3,60.51,95,2.73,0
1707174,las pinas,PH,14.45,78.8,100,2.24,40
3165524,torino,IT,45.07,49.55,53,4.7,0
1016666,botswana,ZA,-24.33,48.76,94,1.95,8
1526038,atbasar,KZ,51.8,21.94,71,4.52,0
6145425,shaunavon,CA,49.65,37.29,51,25.77,88
633679,turku,FI,60.45,33.8,96,9.17,80
485699,svetlogorsk,RU,54.94,42.8,75,22.37,75
3385077,conde,BR,-7.26,78.8,83,10.29,75
5909514,brooks,CA,50.58,42.51,54,24.76,56
1175864,jhelum,PK,32.93,58.57,88,2.39,0
3352136,windhoek,NA,-22.56,57.2,85,10.29,56
1563281,tuy hoa,VN,13.08,75.81,97,18.84,88
1525988,ayagoz,KZ,47.97,32.79,82,4.07,48
1053384,toamasina,MG,-18.17,75.2,83,13.87,75
4497868,waynesville,US,35.49,36.5,86,21.92,75
942511,vryburg,ZA,-26.96,65.86,53,9.22,100
3929520,san juan,PE,-15.37,62.13,93,14.7,0
3531368,celestun,MX,20.87,78.82,100,16.82,8
7609320,umburarameha,ID,-9.66,67.03,99,3.18,8
4543762,norman,US,35.22,73.18,35,8.05,1
2032614,baruun-urt,MN,46.68,21.31,67,15.37,0
1706374,limaong,PH,7.36,79.41,100,8.88,20
3163146,andenes,NO,69.31,35.6,80,17.22,80
4272782,hays,US,38.88,78.19,22,17.22,1
3391889,pitimbu,BR,-7.47,78.8,83,10.29,75
1269106,jawhar,IN,19.92,65.28,72,4.18,0
706915,kamyshnya,UA,50.19,42.96,98,16.26,92
290030,doha,QA,25.29,84.2,62,2.24,0
494366,shimsk,RU,58.21,34.81,97,2.39,88
2328952,nguru,NG,12.88,75.09,33,5.75,36
6075357,mississauga,CA,43.58,46.08,75,10.29,75
515879,oktyabrskiy,RU,54.48,39.67,97,17.16,92
